version 2
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirVersionRequirementsTableKeyKt
instanceKlass org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorage
instanceKlass org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorageBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponentKt
instanceKlass org/jetbrains/kotlin/fir/declarations/DeprecationUtilsKt
instanceKlass org/jetbrains/kotlin/mpp/ValueParameterSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/FirTypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationArgumentMappingBuilder
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirValueParameterBuilder
instanceKlass org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt
instanceKlass org/jetbrains/kotlin/types/model/TypeParameterMarker
instanceKlass org/jetbrains/kotlin/fir/CopyUtilsKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirDeserializationUtilsKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass org/jetbrains/kotlin/fir/resolve/ScopeSessionKey
instanceKlass org/jetbrains/kotlin/fir/resolve/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lorg/jetbrains/kotlin/descriptors/Visibility;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lorg/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020533a10800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020533a10400
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lorg/jetbrains/kotlin/descriptors/Visibility;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lorg/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020533a10000
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lorg/jetbrains/kotlin/descriptors/Visibility;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lorg/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt$$Lambda+0x0000020533a0dbd8
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataRegistry$DeclarationDataAccessor
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataKey
instanceKlass org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$ClassMetadataFindResult
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProviderKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirBuiltinSymbolProvidersKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Package;Lorg/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lorg/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;)V 59 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x0000020533a06eb0
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Package;Lorg/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lorg/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;)V 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x0000020533a06c88
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Package;Lorg/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lorg/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x0000020533a06a60
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBufContractDeserializer
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializer
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirConstDeserializer
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$JavaAwareFlexibleTypeFactory
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory
instanceKlass  @bci org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 84 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x0000020533a05130
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/AnnotationsLoader
instanceKlass  @bci org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x0000020533a04cf8
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/MemberAnnotations
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext$Companion
instanceKlass org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartSource
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass org/jetbrains/kotlin/load/kotlin/FacadeClassSource
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/CollectionsKt___CollectionsKt withIndex (Ljava/lang/Iterable;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x0000020533a00af8
instanceKlass kotlin/collections/IndexingIterable
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/LibraryPathFilter$LibraryList accepts (Ljava/nio/file/Path;)Z 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/LibraryPathFilter$LibraryList$$Lambda+0x00000205339fda18
instanceKlass org/jetbrains/kotlin/load/kotlin/PathHolder
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Ref
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$lambda$0 (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[BLorg/jetbrains/kotlin/metadata/deserialization/MetadataVersion;)Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x00000205339fb0d0
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass org/jetbrains/kotlin/util/PerformanceManagerKt
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$frontend_common_jvm (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLorg/jetbrains/kotlin/util/PerformanceManager;)Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x00000205339fa870
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion getKotlinBinaryClassOrClassFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLorg/jetbrains/kotlin/util/PerformanceManager;)Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 126 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion$$Lambda+0x00000205339f8ea8
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result
instanceKlass org/jetbrains/kotlin/util/PerformanceManager
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$RequestCache
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder findBinaryOrSigClass (Lorg/jetbrains/kotlin/name/ClassId;Ljava/lang/String;Ljava/util/Set;)Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder$$Lambda+0x00000205339f8640
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaFacadeKt
instanceKlass org/jetbrains/kotlin/fir/caches/NullableMap$NullValue
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$a
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x00000205339f6830
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lorg/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x00000205339f6418
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$topLevelClassifierNamesByPackage_delegate$lambda$0$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/caches/FirCacheWithPostComputeKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptConfigurationExtensionImplKt
instanceKlass org/jetbrains/kotlin/fir/expressions/FirArgumentUtilKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirEqualityOperatorCallBuilder
instanceKlass org/jetbrains/kotlin/types/expressions/OperatorConventions
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirConstExpressionBuilderKt
instanceKlass org/jetbrains/kotlin/types/ConstantValueKind
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirStringConcatenationCallBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor visitStringTemplateExpression (Lorg/jetbrains/kotlin/psi/KtStringTemplateExpression;Lorg/jetbrains/kotlin/fir/FirElement;)Lorg/jetbrains/kotlin/fir/FirElement; 38 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x00000205339ebcb0
instanceKlass  @bci org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor visitStringTemplateExpression (Lorg/jetbrains/kotlin/psi/KtStringTemplateExpression;Lorg/jetbrains/kotlin/fir/FirElement;)Lorg/jetbrains/kotlin/fir/FirElement; 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x00000205339eba88
instanceKlass  @bci org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor visitStringTemplateExpression (Lorg/jetbrains/kotlin/psi/KtStringTemplateExpression;Lorg/jetbrains/kotlin/fir/FirElement;)Lorg/jetbrains/kotlin/fir/FirElement; 26 <appendix> argL0 ; # org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$$Lambda+0x00000205339eb868
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirPropertyAccessExpressionBuilder
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirRegularWhenBranchBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAbstractWhenBranchBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirWhenExpressionBuilder
instanceKlass  @bci org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt$$Lambda+0x00000205339e9240
instanceKlass org/jetbrains/kotlin/psi/UserDataProperty
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000205333711a0
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt
instanceKlass org/jetbrains/kotlin/fir/UtilsKt
